E,T,sigma_min,sigma_min_sq,sigma_max,kappa,kappa_a,C_eps_0.0001,C_eps_1e-06,C_eps_1e-08,resonance_flag
0.1,2.0735735828382433e-27,6.176457235656458e-17,3.814862398389302e-33,2.2146152330010893,3.146426544510455,15.732132722552274,4,4,3,0
0.1492462311557789,2.5532940948247803e-27,8.050400254385182e-17,6.480894425580501e-33,2.2147645164201712,3.1385910483597925,15.692955241798963,4,4,3,0
0.19849246231155782,3.1481091544744074e-27,1.1436367970348563e-16,1.307905123532145e-32,2.2149163701621153,3.130735941865497,15.653679709327486,4,4,3,0
0.2477386934673367,3.886733738466654e-27,1.1421866625515962e-16,1.304590372110754e-32,2.215070860235528,3.122861077046602,15.61430538523301,4,4,3,0
0.2969849246231156,4.8053558516488835e-27,1.267407690983258e-16,1.6063222551635136e-32,2.21522805489551,3.1149663040516,15.574831520257998,4,4,3,0
0.3462311557788945,5.949672280963656e-27,2.1620687092810123e-16,4.6745411036520624e-32,2.21538802473858,3.1070514711251733,15.535257355625866,4,4,3,0
0.3954773869346734,7.377507053860653e-27,2.2084441547885802e-16,4.8772255848198464e-32,2.215550842802377,3.0991164245741603,15.4955821228708,4,4,3,0
0.44472361809045224,9.162188571585192e-27,2.8392378836462143e-16,8.061271759931833e-32,2.215716584670414,3.09116100873273,15.45580504366365,4,4,3,0
0.4939698492462312,1.1396917692424657e-26,2.627508822081343e-16,6.903802610115287e-32,2.2158853285821802,3.083185065926755,15.415925329633776,4,4,3,0
0.5432160804020101,1.4200434514273123e-26,2.6182713092443294e-16,6.855344648812015e-32,2.2160571555489157,3.0751884364373496,15.375942182186748,4,4,3,0
0.592462311557789,1.7724393222686786e-26,3.699203649506621e-16,1.3684107640523104e-31,2.216232149475381,3.06717095846355,15.335854792317749,4,4,3,0
0.6417085427135678,2.2162991822842826e-26,3.9548969515505524e-16,1.5641209897383853e-31,2.2164103972879943,3.059132468084119,15.295662340420595,4,4,3,0
0.6909547738693468,2.7765590415722394e-26,4.3896909191694174e-16,1.9269386365838444e-31,2.216591989069708,3.0510727992184408,15.255363996092203,4,4,3,0
0.7402010050251256,3.485330698384291e-26,4.597839940965418e-16,2.114013212273688e-31,2.2167770182020488,3.042991783586488,15.214958917932439,4,4,3,0
0.7894472361809045,4.384093043965133e-26,5.976536517531201e-16,3.5718988745383974e-31,2.2169655815147404,3.0348892506678222,15.174446253339111,4,4,3,0
0.8386934673366835,5.526597550826233e-26,6.236595547806182e-16,3.889512402691589e-31,2.2171577794434003,3.026765027659616,15.13382513829808,4,4,3,0
0.8879396984924623,6.982737827575601e-26,7.453544503434914e-16,5.5555325664684816e-31,2.2173537161957837,3.0186189394336504,15.093094697168253,4,4,3,0
0.9371859296482412,8.843727522207332e-26,8.35968732803334e-16,6.98843722224812e-31,2.2175534999271367,3.0104508084922696,15.052254042461348,4,4,3,0
0.9864321608040202,1.1229063960246746e-25,8.409270750777141e-16,7.071583455987594e-31,2.2177572429252095,3.0022604549232534,15.011302274616266,4,4,3,0
1.0356783919597992,1.4295944016821812e-25,9.482872922143866e-16,8.992487885752934e-31,2.2179650618055633,2.994047696353584,14.970238481767918,4,4,3,0
1.084924623115578,1.8252069607574876e-25,1.0720785681949434e-15,1.1493524563829199e-30,2.218177077717809,2.9858123479020615,14.929061739510308,4,4,3,0
1.1341708542713569,2.337317160975291e-25,1.2357861782514289e-15,1.5271674783572723e-30,2.2183934165635018,2.977554222130748,14.887771110653741,4,4,3,0
1.1834170854271358,3.002715197753453e-25,1.4661506742372173e-15,2.149597799566247e-30,2.218614209226429,2.9692731289951864,14.846365644975933,4,4,3,0
1.2326633165829148,3.8707585124953484e-25,1.612537758811489e-15,2.6002780235927795e-30,2.218839591816116,2.9609688757933754,14.804844378966877,4,4,2,0
1.2819095477386937,5.008057299890225e-25,1.8488238490343203e-15,3.418149624758079e-30,2.2190697059254125,2.9526412671134477,14.763206335567238,4,4,2,0
1.3311557788944726,6.5050837759757115e-25,2.053112889436368e-15,4.215272536769753e-30,2.219304698903101,2.9442901047800176,14.721450523900089,4,4,2,0
1.3804020100502514,8.485582148626124e-25,2.2431094741703703e-15,5.0315401131128755e-30,2.2195447241425157,2.9359151877991554,14.679575938995777,4,4,2,0
1.4296482412060303,1.1120103118479456e-24,2.5521195674235363e-15,6.513314286426098e-30,2.219789941387276,2.9275163123019436,14.637581561509718,4,4,2,0
1.4788944723618092,1.4645689549031583e-24,2.8850310570417303e-15,8.323404200095323e-30,2.2200405170552666,2.9190932714865743,14.595466357432871,4,4,2,0
1.5281407035175882,1.939486399332442e-24,3.3308729315796008e-15,1.1094714486329684e-29,2.220296624582132,2.9106458555589363,14.553229277794681,4,4,2,0
1.577386934673367,2.5838900100583013e-24,3.684115816189047e-15,1.357270934709429e-29,2.220558444785619,2.902173851671645,14.510869258358225,4,4,2,0
1.626633165829146,3.4653405196102114e-24,4.068316190325118e-15,1.6551196624461478e-29,2.220826166252215,2.89367704386147,14.468385219307349,4,4,2,0
