E,T,sigma_min
0.1,0.00015085688081963928,1.2950663316579831e-10
0.12456140350877194,0.0005536246095296919,1.6020484692012285e-10
0.14912280701754388,0.020247010856777322,1.9487708997277502e-10
0.1736842105263158,0.001551188101157769,2.345958608968775e-10
0.19824561403508772,0.00033447603400199507,2.8060456160458815e-10
0.22280701754385968,0.00015197863634187791,3.3441942514481936e-10
0.2473684210526316,9.094455942859258e-05,3.9794680020719465e-10
0.2719298245614036,6.292274623483417e-05,4.736365475618845e-10
0.29649122807017547,4.764102764246853e-05,5.64694307302543e-10
0.32105263157894737,3.836518138693992e-05,6.753829502988233e-10
0.3456140350877194,3.231853732307095e-05,8.114547296230358e-10
0.37017543859649127,2.8179841039387154e-05,9.807659457497304e-10
0.39473684210526316,2.525272369073286e-05,1.1941171077243843e-09
0.41929824561403517,2.3141096942438236e-05,1.4662693014051006e-09
0.44385964912280707,2.1606171399474217e-05,1.816709590731591e-09
0.46842105263157896,2.0497434574521138e-05,2.268533795803934e-09
0.49298245614035097,1.9716831821988208e-05,2.8408492273535463e-09
0.5175438596491229,1.919906536043544e-05,3.5263600310736214e-09
0.5421052631578948,1.8900239602735583e-05,4.252935532846148e-09
0.5666666666666668,1.8791072869796006e-05,4.856671238782209e-09
0.5912280701754387,1.885273248383418e-05,5.100856810736373e-09
0.6157894736842106,1.9074248087044882e-05,4.895777487020409e-09
0.6403508771929826,1.9450920737074462e-05,4.503542612438025e-09
0.6649122807017545,1.9983395769723114e-05,4.130054054594743e-09
0.6894736842105263,2.0677209939423886e-05,3.826702270667301e-09
0.7140350877192984,2.1542709440155796e-05,3.592125991623703e-09
0.7385964912280703,2.2595291904158366e-05,3.4143872722394987e-09
0.7631578947368421,2.3855967355347045e-05,3.281800014795756e-09
0.7877192982456142,2.535226968517911e-05,3.185031729421948e-09
0.812280701754386,2.711958846634503e-05,3.1170454444125173e-09
0.8368421052631579,2.920303743287194e-05,3.072622690778888e-09
0.86140350877193,3.166003870599713e-05,3.0479032629522753e-09
0.8859649122807018,3.4563892148165315e-05,3.0400262838607008e-09
0.9105263157894737,3.800873467960406e-05,3.0468678080924857e-09
0.9350877192982457,4.211650382160075e-05,3.066852965445706e-09
0.9596491228070176,4.704685207471274e-05,3.0988219900268927e-09
0.9842105263157895,5.3011499623243905e-05,3.1419343614512066e-09
1.0087719298245617,6.029541665099909e-05,3.1955998024727964e-09
1.0333333333333334,6.928878058615527e-05,3.2594282960825848e-09
1.0578947368421054,8.05364117368504e-05,3.3331936942994605e-09
1.0824561403508774,9.481646335909714e-05,3.4168071671557733e-09
1.1070175438596495,0.00011326985580152829,3.5102978567944317e-09
1.1315789473684212,0.00013762142699616216,3.613798906666273e-09
1.1561403508771932,0.0001705750054340894,3.72753755071161e-09
1.1807017543859653,0.00021655757461245802,3.8518283323327425e-09
1.205263157894737,0.0002832137339838135,3.987068782990036e-09
1.229824561403509,0.00038465432880108207,4.1337370658180124e-09
1.254385964912281,0.0005492666127122587,4.292391235232277e-09
1.2789473684210528,0.0008411623809438555,4.46366984586664e-09
1.3035087719298248,0.0014310768961092889,4.648293712450809e-09
1.3280701754385968,0.0029068502656219184,4.8470686705747825e-09
1.3526315789473686,0.008513287346072996,5.060889231158067e-09
1.3771929824561406,0.0870237289918405,5.290742995288051e-09
1.4017543859649126,0.055412862307924006,5.537715818148114e-09
1.4263157894736844,0.007766210094070114,5.8029974878058274e-09
1.4508771929824564,0.002984539406234181,6.08788798695546e-09
1.4754385964912284,0.0015917635506202804,6.3938040749876105e-09
1.5000000000000002,0.0010004588152394583,6.722286096677536e-09
1.5245614035087722,0.000694312008842073,7.075004793862007e-09
1.5491228070175442,0.0005149782342362473,7.453767847939155e-09
1.573684210526316,0.0004006786640433271,7.860525808831572e-09
1.598245614035088,0.00032322105428056664,8.297376946014963e-09
1.62280701754386,0.00026822995171188924,8.766570444022892e-09
1.6473684210526318,0.00022774038049724833,9.27050723078197e-09
1.6719298245614038,0.00019704457565740944,9.811737508040632e-09
1.6964912280701758,0.00017321209549644764,1.0392953937692681e-08
1.7210526315789476,0.00015433974215791672,1.1016979169905267e-08
1.7456140350877196,0.00013914689553922395,1.1686746273090702e-08
1.7701754385964916,0.00012674560312158793,1.2405270468201691e-08
1.7947368421052634,0.00011650413189487911,1.3175610530681868e-08
1.8192982456140354,0.00010796291023041272,1.4000818356971073e-08
1.8438596491228074,0.00010078104531872942,1.4883875545597613e-08
1.8684210526315792,9.470132076412562e-05,1.582761657962396e-08
1.8929824561403512,8.95267119335434e-05,1.683463931740158e-08
1.9175438596491232,8.510427727674932e-05,1.7907205197567767e-08
1.942105263157895,8.131388887261645e-05,1.9047133681498802e-08
1.966666666666667,7.806020755062674e-05,2.0255697968687415e-08
1.991228070175439,7.526687645934993e-05,2.1533531543418132e-08
2.015789473684211,7.287225870831336e-05,2.2880557074665854e-08
2.040350877192983,7.082626731790359e-05,2.429594994751971e-08
2.064912280701755,6.908797951417776e-05,2.5778147478479507e-08
2.0894736842105264,6.762382206101801e-05,2.7324911199197406e-08
2.114035087719299,6.640617771126533e-05,2.8933443553452688e-08
2.1385964912280704,6.541230598971772e-05,3.060055276616778e-08
2.1631578947368424,6.462350130399186e-05,3.232285205526179e-08
